[SYS] 2026/06/12 - 16:43:54 | initializing token encoders 
[SYS] 2026/06/12 - 16:43:54 | token encoders initialized 
[SYS] 2026/06/12 - 16:43:54 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/06/12 - 16:43:54 | database migration started 

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.589ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.509ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.510ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[1.004ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.517ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.538ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "50刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 50" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "100刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 100" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 10 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 20 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 1 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 5 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 70 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 140 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 320 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 850 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/setup.go:11 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `setups` ORDER BY `setups`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:1214 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/06/12 - 16:43:56 | system is not initialized and no root user exists 
[SYS] 2026/06/12 - 16:43:56 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/06/12 - 16:43:56 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/06/12 - 16:43:56 | Loaded 0 custom OAuth providers 
[SYS] 2026/06/12 - 16:43:56 | codexforall v0.0.0 started 
[SYS] 2026/06/12 - 16:43:56 | 正在更新数据看板数据... 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | image workspace cleanup task started: tick=30m0s retention=72h 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/06/12 - 16:43:56 | upstream model update task started: interval=30m0s 
[SYS] 2026/06/12 - 16:43:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 21:35:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:35:57 | syncing options from database 
[SYS] 2026/06/12 - 21:36:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:36:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:36:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:36:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:36:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:36:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:36:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:36:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:36:57 | syncing options from database 
[SYS] 2026/06/12 - 21:37:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:37:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:37:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:37:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:37:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:37:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:37:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:37:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:37:57 | syncing options from database 
[SYS] 2026/06/12 - 21:38:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:38:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:38:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:38:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:38:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:38:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:38:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:38:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:38:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 21:38:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 21:38:57 | syncing options from database 
[SYS] 2026/06/12 - 21:39:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:39:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:39:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:39:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:39:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:39:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:39:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:39:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:39:57 | syncing options from database 
[SYS] 2026/06/12 - 21:40:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:40:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:40:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:40:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:40:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:40:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:40:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:40:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:40:57 | syncing options from database 
[SYS] 2026/06/12 - 21:41:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:41:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:41:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:41:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:41:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:41:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:41:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:41:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:41:57 | syncing options from database 
[SYS] 2026/06/12 - 21:42:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:42:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:42:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:42:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:42:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:42:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:42:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:42:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:42:57 | syncing options from database 
[SYS] 2026/06/12 - 21:43:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:43:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:43:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:43:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:43:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:43:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:43:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:43:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:43:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 21:43:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 21:43:57 | syncing options from database 
[SYS] 2026/06/12 - 21:44:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:44:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:44:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:44:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:44:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:44:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:44:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:44:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:44:57 | syncing options from database 
[SYS] 2026/06/12 - 21:45:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:45:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:45:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:45:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:45:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:45:32 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:45:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:45:47 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:45:57 | syncing options from database 
[SYS] 2026/06/12 - 21:46:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:46:02 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:46:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:46:17 | 任务进度轮询完成 
[SYS] 2026/06/12 - 21:46:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:46:32 | 任务进度轮询完成 
[GIN] 2026/06/12 - 21:46:38 | api | 202606121346383675378009ybFk2OXqow9mJFj | 200 |            0s |       127.0.0.1 |     GET /api/status
[GIN] 2026/06/12 - 21:46:38 | api | 202606121346384077103009ybFk2OXWIL2blIo | 200 |       552.6µs |       127.0.0.1 |     GET /api/status
[GIN] 2026/06/12 - 21:46:38 | api | 202606121346384103166009ybFk2OXjbYYfAEs | 200 |       996.1µs |       127.0.0.1 |     GET /api/status
[GIN] 2026/06/12 - 21:46:38 | api | 202606121346384153446009ybFk2OXBKcPD6FN | 200 |            0s |       127.0.0.1 |     GET /api/notice
[GIN] 2026/06/12 - 21:46:38 | api | 202606121346384170122009ybFk2OXJtipP0WF | 200 |            0s |       127.0.0.1 |     GET /api/home_page_content
[GIN] 2026/06/12 - 21:46:38 | api | 202606121346384900298009ybFk2OXLyWsTHAU | 200 |            0s |       127.0.0.1 |     GET /api/home_page_packages_content
[GIN] 2026/06/12 - 21:46:38 | api | 202606121346384906009009ybFk2OXGxTG3n2G | 401 |      1.9926ms |       127.0.0.1 |     GET /api/subscription/plans
[SYS] 2026/06/12 - 21:46:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:46:47 | 任务进度轮询完成 

2026/06/12 21:46:55 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:697 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE (username = "2644752646" OR email = "2644752646") AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:46:55 | api | 202606121346558719162009ybFk2OXucsimd9L | 200 |       554.7µs |       127.0.0.1 |    POST /api/user/login?turnstile=
[SYS] 2026/06/12 - 21:46:57 | syncing options from database 

2026/06/12 21:47:01 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:697 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE (username = "2644752646@qq.com" OR email = "2644752646@qq.com") AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:47:01 | api | 202606121347019411689009ybFk2OXY8WxOdLx | 200 |      1.1737ms |       127.0.0.1 |    POST /api/user/login?turnstile=
[SYS] 2026/06/12 - 21:47:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:47:02 | 任务进度轮询完成 

2026/06/12 21:47:03 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:697 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE (username = "2644752646@qq.com" OR email = "2644752646@qq.com") AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:47:03 | api | 202606121347034362703009ybFk2OXLRYMJfsU | 200 |      1.0555ms |       127.0.0.1 |    POST /api/user/login?turnstile=

2026/06/12 21:47:17 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:697 [35;1mrecord not found
[0m[33m[0.881ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE (username = "2644752646@qq.com" OR email = "2644752646@qq.com") AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:47:17 | api | 202606121347174666005009ybFk2OXsiVnAYaq | 200 |     10.7634ms |       127.0.0.1 |    POST /api/user/login?turnstile=
[SYS] 2026/06/12 - 21:47:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:47:17 | 任务进度轮询完成 

2026/06/12 21:47:29 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:697 [35;1mrecord not found
[0m[33m[0.503ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE (username = "sh2001sh" OR email = "sh2001sh") AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:47:29 | api | 202606121347297313349009ybFk2OX2EV49F5Z | 200 |       502.9µs |       127.0.0.1 |    POST /api/user/login?turnstile=
[SYS] 2026/06/12 - 21:47:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:47:32 | 任务进度轮询完成 

2026/06/12 21:47:44 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:697 [35;1mrecord not found
[0m[33m[0.502ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE (username = "root" OR email = "root") AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:47:44 | api | 202606121347447324146009ybFk2OXKRHYvDE5 | 200 |      1.0672ms |       127.0.0.1 |    POST /api/user/login?turnstile=
[SYS] 2026/06/12 - 21:47:47 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:47:47 | 任务进度轮询完成 

2026/06/12 21:47:53 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:697 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE (username = "root" OR email = "root") AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:47:53 | api | 202606121347534688846009ybFk2OX2z5hdeI4 | 200 |      9.7524ms |       127.0.0.1 |    POST /api/user/login?turnstile=
[SYS] 2026/06/12 - 21:47:57 | syncing options from database 
[SYS] 2026/06/12 - 21:48:02 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:48:02 | 任务进度轮询完成 

2026/06/12 21:48:05 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:177 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE username = "2644752646" ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/06/12 - 21:48:05 | 为新用户 2644752646 (角色: 1) 初始化边栏配置 
[GIN] 2026/06/12 - 21:48:05 | api | 202606121348052390809009ybFk2OX8RDeLVxP | 200 |     61.9707ms |       127.0.0.1 |    POST /api/user/register?turnstile=

2026/06/12 21:48:14 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/twofa.go:45 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `two_fas` WHERE user_id = 3 AND `two_fas`.`deleted_at` IS NULL ORDER BY `two_fas`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:48:14 | api | 202606121348149138722009ybFk2OXngd2E7Kh | 200 |     54.2563ms |       127.0.0.1 |    POST /api/user/login?turnstile=
[GIN] 2026/06/12 - 21:48:14 | api | 202606121348149745048009ybFk2OXpQqv4lxg | 200 |       504.1µs |       127.0.0.1 |     GET /api/user/self
[GIN] 2026/06/12 - 21:48:15 | api | 20260612134815118513009ybFk2OXMtZo3r3c | 200 |         503µs |       127.0.0.1 |     GET /api/user/self

2026/06/12 21:48:15 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/companion_pet_rules.go:396 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `user_companion_pets` WHERE user_id = 3 AND equipped = true ORDER BY updated_at desc, id asc,`user_companion_pets`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:48:15 | api | 202606121348151152185009ybFk2OXhpJT6mee | 200 |      2.1386ms |       127.0.0.1 |     GET /api/data/self?start_timestamp=1781189295&end_timestamp=1781275695&default_time=hour
[GIN] 2026/06/12 - 21:48:15 | api | 202606121348151137222009ybFk2OX7Y9kiSd1 | 200 |      4.1541ms |       127.0.0.1 |     GET /api/user/gamification/dashboard

2026/06/12 21:48:15 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription_reset_opportunity.go:146 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_reset_opportunity_accounts` WHERE user_id = 3 ORDER BY `subscription_reset_opportunity_accounts`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:48:15 | api | 202606121348151178763009ybFk2OXVuAWANol | 200 |      1.5571ms |       127.0.0.1 |     GET /api/subscription/plans
[GIN] 2026/06/12 - 21:48:15 | api | 202606121348151178763009ybFk2OXTsqa3rIn | 200 |      1.5571ms |       127.0.0.1 |     GET /api/subscription/self
[GIN] 2026/06/12 - 21:48:15 | api | 202606121348151209969009ybFk2OXOhi75jwZ | 200 |            0s |       127.0.0.1 |     GET /api/uptime/status
[GIN] 2026/06/12 - 21:48:15 | api | 202606121348151178763009ybFk2OXhMb26tZu | 200 |      3.6536ms |       127.0.0.1 |     GET /api/user/aff

2026/06/12 21:48:15 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/blind_box.go:275 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `blind_box_pity_states` WHERE user_id = 3 ORDER BY `blind_box_pity_states`.`id` LIMIT 1

2026/06/12 21:48:15 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/companion_pet_rules.go:396 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `user_companion_pets` WHERE user_id = 3 AND equipped = true ORDER BY updated_at desc, id asc,`user_companion_pets`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:48:15 | api | 202606121348151215299009ybFk2OXL5N31geE | 200 |       519.8µs |       127.0.0.1 |     GET /api/token/?p=1&size=10
[GIN] 2026/06/12 - 21:48:15 | api | 202606121348151215299009ybFk2OXMSlj58VI | 200 |      1.0543ms |       127.0.0.1 |     GET /api/user/models
[GIN] 2026/06/12 - 21:48:15 | api | 202606121348151178763009ybFk2OX0irYYxP0 | 200 |      5.2265ms |       127.0.0.1 |     GET /api/blind-box/self
[SYS] 2026/06/12 - 21:48:17 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:48:17 | 任务进度轮询完成 
[GIN] 2026/06/12 - 21:48:28 | api | 202606121348283662057009ybFk2OXtTcHPCCT | 200 |            0s |       127.0.0.1 |     GET /api/uptime/status
[GIN] 2026/06/12 - 21:48:28 | api | 202606121348283657011009ybFk2OXE0nwajsD | 200 |      1.0536ms |       127.0.0.1 |     GET /api/data/self?start_timestamp=1781189308&end_timestamp=1781275708&default_time=hour
[GIN] 2026/06/12 - 21:48:28 | api | 202606121348283836594009ybFk2OXTXlMpUcL | 200 |       504.6µs |       127.0.0.1 |     GET /api/user/topup/self?p=1&page_size=10
[GIN] 2026/06/12 - 21:48:28 | api | 202606121348283841640009ybFk2OX5gW4VsOc | 200 |       659.1µs |       127.0.0.1 |     GET /api/user/topup/info
[GIN] 2026/06/12 - 21:48:28 | api | 202606121348283854442009ybFk2OX1mm2rXFN | 200 |       542.7µs |       127.0.0.1 |     GET /api/user/self
[GIN] 2026/06/12 - 21:48:28 | api | 202606121348283841640009ybFk2OXAC8rXhL6 | 200 |      1.8229ms |       127.0.0.1 |     GET /api/subscription/plans

2026/06/12 21:48:28 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription_reset_opportunity.go:146 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_reset_opportunity_accounts` WHERE user_id = 3 ORDER BY `subscription_reset_opportunity_accounts`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:48:28 | api | 202606121348283859869009ybFk2OXrJSgJagT | 200 |      1.5752ms |       127.0.0.1 |     GET /api/subscription/self
[GIN] 2026/06/12 - 21:48:28 | api | 202606121348284233362009ybFk2OXEz6nD4iO | 200 |       504.5µs |       127.0.0.1 |    POST /api/user/amount
[SYS] 2026/06/12 - 21:48:32 | 任务进度轮询开始 
[SYS] 2026/06/12 - 21:48:32 | 任务进度轮询完成 
[GIN] 2026/06/12 - 21:48:34 | api | 202606121348342960569009ybFk2OXS4GW93b6 | 200 |       3.551ms |       127.0.0.1 |     GET /api/subscription/plans
[GIN] 2026/06/12 - 21:48:34 | api | 202606121348343001115009ybFk2OXPbPaOjSQ | 200 |       674.8µs |       127.0.0.1 |     GET /api/user/topup/self?p=1&page_size=10
[GIN] 2026/06/12 - 21:48:34 | api | 202606121348343001115009ybFk2OXiFEuMwEW | 200 |       674.8µs |       127.0.0.1 |     GET /api/user/topup/info
[GIN] 2026/06/12 - 21:48:34 | api | 202606121348343007863009ybFk2OXcqmCl731 | 200 |       509.1µs |       127.0.0.1 |     GET /api/user/self

2026/06/12 21:48:34 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription_reset_opportunity.go:146 [35;1mrecord not found
[0m[33m[0.576ms] [34;1m[rows:0][0m SELECT * FROM `subscription_reset_opportunity_accounts` WHERE user_id = 3 ORDER BY `subscription_reset_opportunity_accounts`.`id` LIMIT 1
[GIN] 2026/06/12 - 21:48:34 | api | 202606121348343007863009ybFk2OX8uYzFBa3 | 200 |      9.5602ms |       127.0.0.1 |     GET /api/subscription/self
[GIN] 2026/06/12 - 21:48:34 | api | 202606121348343466588009ybFk2OXAPzOnots | 200 |       505.2µs |       127.0.0.1 |    POST /api/user/amount
